Epoch,Train Loss,Valid Loss,Test Loss,Train Acc,Valid Acc,Test Acc,Train F1,Valid F1,Test F1
1,1.8073016450518653,1.798376695315043,1.7979107273949517,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.047619047619047616,0.047619047619047616,0.047619047619047616
2,1.8033732312066215,1.7935233778423734,1.793308475282457,0.16904761904761906,0.16666666666666666,0.16666666666666666,0.05241126376527742,0.047619047619047616,0.047619047619047616
3,1.7958667618887765,1.7901601658927069,1.7892402834362453,0.1738095238095238,0.15555555555555556,0.17777777777777778,0.06391744362100565,0.04487179487179487,0.06815153245764326
4,1.7977808975038074,1.7880146000120374,1.7870497597588433,0.1619047619047619,0.23333333333333334,0.16666666666666666,0.08555351679182832,0.15226193935871354,0.09980100714749836
5,1.79059876033238,1.7865790790981717,1.7837766091028848,0.19523809523809524,0.16666666666666666,0.16666666666666666,0.17097990891281534,0.04854368932038835,0.050505050505050504
6,1.7912803911027455,1.7833828263812594,1.7797119405534532,0.18095238095238095,0.2222222222222222,0.18888888888888888,0.13592190295805445,0.11527189840442853,0.09884559884559885
7,1.7900694324856712,1.7795642852783202,1.77588828669654,0.16666666666666666,0.2,0.23333333333333334,0.11169982552440544,0.10717203548085902,0.14299242424242423
8,1.7887104147956485,1.77616622183058,1.7697373390197755,0.1738095238095238,0.23333333333333334,0.2777777777777778,0.12647452797129952,0.14462269756387403,0.2069070332959222
9,1.7864788940974645,1.770243591732449,1.761758041381836,0.20714285714285716,0.3333333333333333,0.3333333333333333,0.1761796147334158,0.2924116743471582,0.31931948030898555
10,1.7783521164031255,1.76326834625668,1.753646601570977,0.23095238095238096,0.26666666666666666,0.3111111111111111,0.19659472593418717,0.170388091440723,0.20333333333333334
11,1.7808284339450655,1.7514615535736084,1.7284626960754395,0.18095238095238095,0.32222222222222224,0.2777777777777778,0.17500660137402302,0.2643584711709186,0.23501865011298972
12,1.7476390691030592,1.709232907825046,1.6711805582046508,0.2357142857142857,0.24444444444444444,0.26666666666666666,0.19517739184031146,0.16925985375423577,0.18772727272727271
13,1.7455880982535226,1.734263014793396,1.697034690115187,0.23333333333333334,0.28888888888888886,0.32222222222222224,0.22361504037386107,0.19806659505907628,0.24507575757575759
14,1.7253770941779727,1.704143582450019,1.66807984246148,0.25952380952380955,0.34444444444444444,0.36666666666666664,0.25511422044909193,0.32337800329603605,0.3629652395322598
15,1.7174183414095925,1.7121978839238485,1.6749927149878607,0.26666666666666666,0.25555555555555554,0.28888888888888886,0.2599595059950444,0.18103616813294235,0.22462199636112679
16,1.7146047410510836,1.7088420338100858,1.6731703572803074,0.2571428571428571,0.3111111111111111,0.3111111111111111,0.2575850756669748,0.2503690260133091,0.2699604229428791
17,1.7023725714002336,1.6938942379421658,1.6990850554572212,0.2619047619047619,0.34444444444444444,0.26666666666666666,0.23081092402276102,0.3090992556442867,0.2509330886504799
18,1.682787537574768,1.6880728960037232,1.659019210603502,0.32857142857142857,0.36666666666666664,0.35555555555555557,0.30214814940680385,0.3312456671078338,0.33695858405160733
19,1.6635303020477294,1.6370659987131755,1.6543779691060385,0.3523809523809524,0.3,0.32222222222222224,0.3472643402157372,0.21745909902422508,0.24915116755922226
20,1.6655317079453242,1.632490054766337,1.6452243328094482,0.2904761904761905,0.37777777777777777,0.34444444444444444,0.269592887143166,0.3526709401709402,0.318859649122807
21,1.6622400102161226,1.6165807512071397,1.6269270208146838,0.3333333333333333,0.37777777777777777,0.37777777777777777,0.3328183291979024,0.3360771434079705,0.3364136759298049
22,1.6358464944930304,1.6518404404322307,1.6332463529374865,0.3476190476190476,0.35555555555555557,0.32222222222222224,0.3465851153708037,0.3231216564060591,0.31240151929807103
23,1.6339509475798835,1.6060192452536688,1.6129763470755683,0.3119047619047619,0.37777777777777777,0.4,0.2905789462586128,0.379970789161175,0.38973443710285816
24,1.5933161553882418,1.5997141944037543,1.5895552741156684,0.35714285714285715,0.37777777777777777,0.4111111111111111,0.34366597032578833,0.375713712810487,0.40886333897086585
25,1.5810376996085758,1.5974716186523437,1.5554738309648302,0.3738095238095238,0.34444444444444444,0.37777777777777777,0.35360006441695074,0.3182406759252057,0.33254576415495957
26,1.5314626898084367,1.6084752056333753,1.5253984663221571,0.36428571428571427,0.36666666666666664,0.4,0.34808088035503015,0.348230424546214,0.4027235921972763
27,1.5098600217274256,1.5932023737165664,1.530331352021959,0.35,0.35555555555555557,0.35555555555555557,0.34161786240420416,0.2988780697464171,0.3314017123227649
28,1.450465522493635,1.6614820162455242,1.5948122170236376,0.43333333333333335,0.3333333333333333,0.3333333333333333,0.43130213354655494,0.30652106692479364,0.31515564273001345
29,1.4421076502118793,1.5874914752112494,1.4837880399492052,0.41904761904761906,0.36666666666666664,0.4111111111111111,0.4119248614976598,0.3463075010113991,0.3957979767728195
30,1.384309812954494,1.5816900200313992,1.4128228147824606,0.4785714285714286,0.36666666666666664,0.4444444444444444,0.4738383519165265,0.3685626883527933,0.44101795512624475
31,1.3957035234996251,1.5926276259952121,1.45930970509847,0.45476190476190476,0.4111111111111111,0.4888888888888889,0.43811179694026686,0.4081067105336221,0.47559729170260484
32,1.3624858969733828,1.5366204579671223,1.393698553244273,0.4523809523809524,0.4444444444444444,0.4888888888888889,0.4494943401945783,0.429049527837891,0.4639551883044653
33,1.3381732032412574,1.5666518886884053,1.4130075242784288,0.48333333333333334,0.4,0.45555555555555555,0.46398268798909,0.3942569706279384,0.4362675227185502
34,1.2948629935582479,1.6287266810735066,1.424584318531884,0.5071428571428571,0.43333333333333335,0.5111111111111111,0.5024076275142166,0.43425891568748715,0.511639509915372
35,1.291787494364239,1.5696934911939833,1.4063631998168098,0.5047619047619047,0.4444444444444444,0.45555555555555555,0.5005062344558714,0.4382819240661287,0.4452845634158204
36,1.3063823768070766,1.562415607770284,1.3906867762406667,0.5071428571428571,0.43333333333333335,0.4666666666666667,0.489389988239505,0.4262046114742193,0.4507545424212091
37,1.2553228071757725,1.5860040744145711,1.3912155522240532,0.5285714285714286,0.4,0.5222222222222223,0.5225771930557085,0.3964846959310094,0.5166892388156755
38,1.2655811991010393,1.5428841961754693,1.3932067235310872,0.49047619047619045,0.43333333333333335,0.5111111111111111,0.48294371228006333,0.42053633501001925,0.49994058729690916
39,1.2694635016577585,1.567660681406657,1.394565831290351,0.5119047619047619,0.45555555555555555,0.5,0.4950244166225404,0.45175835021557315,0.48879526634532194
40,1.260626084463937,1.5646695534388224,1.3863337520096037,0.5261904761904762,0.4222222222222222,0.5111111111111111,0.5186528830066608,0.4165618289756221,0.5027247660204356
41,1.2451840468815394,1.5575876712799073,1.3828032632668814,0.5190476190476191,0.4444444444444444,0.5111111111111111,0.508718565127119,0.4390770914908846,0.5016383568867195
42,1.245349229517437,1.5559995412826537,1.380814062886768,0.5333333333333333,0.4444444444444444,0.5111111111111111,0.5260306691124147,0.43742818584923854,0.5016383568867195
43,1.2671215999694097,1.5556896633572048,1.3819415817658107,0.5047619047619047,0.45555555555555555,0.5,0.4869875542768738,0.44685170104524946,0.4877914017160714
44,1.2231083370390392,1.5600240667661032,1.3816231264008416,0.5119047619047619,0.4444444444444444,0.5111111111111111,0.5072048952374755,0.4390770914908846,0.5016383568867195
45,1.2149101234617687,1.5605346732669407,1.381756418943405,0.5285714285714286,0.4444444444444444,0.5111111111111111,0.5144698045869567,0.4390770914908846,0.5016383568867195
